
This product is licensed by WSO2 Inc. under Apache License 2.0. The license
can be downloaded from the following locations:
	http://www.apache.org/licenses/LICENSE-2.0.html
	http://www.apache.org/licenses/LICENSE-2.0.txt

This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are 
provided to you.

At the bottom of this file is a table that shows what each license indicated
below is and where the actual text of the license can be found.

Name                                                                            Type           License   
org.wso2.carbon.rssmanager.common_4.0.5.jar                                     bundle         apache2   
org.wso2.carbon.rssmanager.core_4.0.6.jar                                       bundle         apache2   
org.wso2.carbon.rssmanager.stub_4.0.5.jar                                       bundle         apache2   
org.wso2.carbon.sample.installer_2.0.5.jar                                      bundle         apache2   
org.wso2.carbon.securevault_4.0.0.jar                                           bundle         apache2   
org.wso2.carbon.security.mgt.stub_4.0.0.jar                                     bundle         apache2   
org.wso2.carbon.security.mgt.ui_4.0.1.jar                                       bundle         apache2   
org.wso2.carbon.security.mgt_4.0.5.jar                                          bundle         apache2   
org.wso2.carbon.server-4.0.2.jar                                                bundle         apache2   
org.wso2.carbon.server.admin.common_4.0.0.jar                                   bundle         apache2   
org.wso2.carbon.server.admin.stub_4.0.6.jar                                     bundle         apache2   
org.wso2.carbon.server.admin.ui_4.0.0.jar                                       bundle         apache2   
org.wso2.carbon.server.admin_4.0.6.jar                                          bundle         apache2   
org.wso2.carbon.service.mgt_4.0.5.jar                                           bundle         apache2   
org.wso2.carbon.servletbridge-4.0.0.jar                                         bundle         apache2   
org.wso2.carbon.sso.redirector.ui_2.0.1.jar                                     bundle         apache2   
org.wso2.carbon.stratos.common.stub_4.0.0.jar                                   bundle         apache2   
org.wso2.carbon.stratos.common_2.0.5.jar                                        bundle         apache2   
org.wso2.carbon.stratos.landing.page.deployer_2.0.5.jar                         bundle         apache2   
org.wso2.carbon.task_4.0.0.jar                                                  bundle         apache2   
org.wso2.carbon.tenant.dispatcher_2.0.0.jar                                     bundle         apache2   
org.wso2.carbon.tenant.mgt.core_2.0.2.jar                                       bundle         apache2   
org.wso2.carbon.tenant.mgt.stub_4.0.2.jar                                       bundle         apache2   
org.wso2.carbon.tenant.mgt.ui_2.0.2.jar                                         bundle         apache2   
org.wso2.carbon.tenant.mgt_2.0.3.jar                                            bundle         apache2   
org.wso2.carbon.theme.mgt_2.0.5.jar                                             bundle         apache2   
org.wso2.carbon.throttle_4.0.2.jar                                              bundle         apache2   
org.wso2.carbon.tomcat.ext_4.0.2.jar                                            bundle         apache2   
org.wso2.carbon.tomcat.fragment.dummy_4.0.0.jar                                 bundle         apache2   
org.wso2.carbon.tomcat.patch_4.0.1.jar                                          bundle         apache2   
org.wso2.carbon.tomcat_4.0.6.jar                                                bundle         apache2   
org.wso2.carbon.transaction.manager_4.0.5.jar                                       bundle         apache2   
org.wso2.carbon.transport.https_4.0.0.jar                                       bundle         apache2   
org.wso2.carbon.transport.http_4.0.0.jar                                        bundle         apache2   
org.wso2.carbon.transport.mgt.stub_4.0.0.jar                                    bundle         apache2   
org.wso2.carbon.transport.mgt.ui_4.0.0.jar                                      bundle         apache2   
org.wso2.carbon.transport.mgt_4.0.0.jar                                         bundle         apache2   
org.wso2.carbon.ui.menu.general_4.0.0.jar                                       bundle         apache2   
org.wso2.carbon.ui.menu.registry_4.0.0.jar                                      bundle         apache2   
org.wso2.carbon.ui.menu.stratos_2.0.0.jar                                         bundle         apache2   
org.wso2.carbon.ui.menu.tools_4.0.0.jar                                         bundle         apache2   
org.wso2.carbon.ui_4.0.6.jar                                                    bundle         apache2   
org.wso2.carbon.user.api_4.0.6.jar                                              bundle         apache2   
org.wso2.carbon.user.core_4.0.6.jar                                             bundle         apache2   
org.wso2.carbon.user.mgt.common_4.0.6.jar                                       bundle         apache2   
org.wso2.carbon.user.mgt.stub_4.0.5.jar                                         bundle         apache2   
org.wso2.carbon.user.mgt.ui_4.0.6.jar                                           bundle         apache2   
org.wso2.carbon.user.mgt_4.0.6.jar                                              bundle         apache2   
org.wso2.carbon.utils_4.0.6.jar                                                 bundle         apache2   
org.wso2.carbon.webapp.deployer_4.0.2.jar                                       bundle         apache2   
org.wso2.carbon.webapp.mgt_4.0.5.jar                                            bundle         apache2   
org.wso2.ciphertool-1.0.0-wso2v2.jar                                            bundle         apache2   
org.wso2.securevault_1.0.0.wso2v2.jar                                           bundle         apache2   
pdepublishing-ant.jar                                                           jar            epl1      
pdepublishing.jar                                                               jar            epl1      
perf4j_0.9.12.wso2v1.jar                                                        bundle         apache2   
poi-ooxml_3.5.0.wso2v1.jar                                                      bundle         apache2   
poi-scratchpad_3.5.0.wso2v1.jar                                                 bundle         apache2   
poi_3.5.0.wso2v1.jar                                                            bundle         apache2   
quartz_2.1.1.wso2v1.jar                                                         bundle         apache2
rampart-1.6.1-wso2v8.mar                                                        bundle         apache2   
rampart-core_1.6.1.wso2v8.jar                                                   bundle         apache2   
rampart-policy_1.6.1.wso2v8.jar                                                 bundle         apache2   
rampart-trust_1.6.1.wso2v8.jar                                                  bundle         apache2   
rome-1.0.jar                                                                    jarinbundle    apache2   
rome_0.9.0.wso2v1.jar                                                           bundle         apache2   
sanselan-0.97-incubator.jar                                                     jarinbundle    apache2   
saxon.bps_9.0.0.x-wso2v1.jar                                                    bundle         mpl10     
scribe-1.3.1.jar                                                                jarinbundle    mit       
shindig-common-r910768-wso2v5.jar                                               bundle         apache2   
shindig-features-r910768-wso2v5.jar                                             bundle         apache2   
shindig-gadgets-r910768-wso2v5.jar                                              bundle         apache2   
shindig_1.1.0.wso2v7.jar                                                        bundle         apache2   
slf4j.api-1.6.1.jar                                                             bundle         mit       
slf4j.log4j12-1.6.1.jar                                                         bundle         mit       
snakeyaml_1.6.0.wso2v1.jar                                                      bundle         apache2   
snappy-java_1.0.4.1_wso2v1.jar                                                  bundle         apache2   
snaptree_0.1.0.wso2v1.jar                                                       bundle         snaptree  
spring.framework_3.1.0.wso2v1.jar                                               bundle         apache2   
synapse-tasks_2.1.0.wso2v8.jar                                                  bundle         apache2   
taglibs.standard_1.1.2.wso2v1.jar                                               bundle         apache2   
tcpmon-1.0.jar                                                                  jar            apache2   
tiles-jsp_2.0.5.wso2v1.jar                                                      bundle         apache2   
tomcat-ha_7.0.28.wso2v1.jar                                                     bundle         apache2   
tomcat_7.0.28.wso2v1.jar                                                        bundle         apache2   
tribes_7.0.28.wso2v1.jar                                                        bundle         apache2   
woden_1.0.0.M8-wso2v1.jar                                                       bundle         apache2   
wsdl4j_1.6.2.wso2v4.jar                                                         bundle         cpl1      
wss4j-1.6.6.jar                                                                 jarinbundle    apache2   
wss4j_1.5.11.wso2v5.jar                                                         bundle         apache2   
wstx-1.0.7.jar                                                                  jarinbundle    apache2   
xalan-2.7.1.wso2v1.jar                                                          bundle         apache2   
xercesImpl-2.8.1.wso2v2.jar                                                     bundle         apache2   
xercesImpl-2.9.1.jar                                                            jarinbundle    apache2   
xkms_2.4.0.wso2v1.jar                                                           bundle         apache2   
xml-apis-1.3.04.jar                                                             jarinbundle    apache2   
xml-apis-1.3.04.wso2v2.jar                                                      bundle         apache2   
xml-resolver-1.2.jar                                                            jarinbundle    apache2   
xmlbeans-2.3.0.jar                                                              jarinbundle    apache2   
xmlbeans_2.3.0.wso2v1.jar                                                       bundle         apache2   
xmlParserAPIs-2.6.2.jar                                                         jarinbundle    apache2   
xmlschema-core-2.0.2.jar                                                        jarinbundle    apache2   
XmlSchema_1.4.7.wso2v2.jar                                                      bundle         apache2   
xmlsec-1.5.2.jar                                                                jarinbundle    apache2   
xmltooling-1.3.1.jar                                                            jarinbundle    apache2   
xpp3_min-1.1.4c.jar                                                             jarinbundle    apache2   
xstream-1.3.1.jar                                                               jarinbundle    bsd   
wso2-uri-templates								bundle 	       apache2
org.eclipse.equinox.jsp.jasper_1.0.200.v20090520-1800.jar			bundle	       epl1
slf4j.api_1.6.1.jar								jarinbundle    mit
org.eclipse.equinox.http.helper_1.0.0.qualifier.jar				bundle	       epl1
slf4j.log4j12_1.6.1.jar								jarinbundle    mit
javax.servlet.jsp_2.0.0.v200806031607.jar					bundle	       apache2
org.apache.jasper_5.5.17.v200806031609.jar					bundle	       apache2
org.apache.commons.el_1.0.0.v200806031608.jar					bundle	       apache2

The license types used by the above libraries and their information is given below:

lgpl3          GNU LESSER GENERAL PUBLIC LICENSE  Version 3
               http://www.gnu.org/licenses/lgpl-3.0.txt
epl1           Eclipse Public License
               http://www.eclipse.org/legal/epl-v10.html
lgpl2          Lesser GPL v2.1
               http://www.opensource.org/licenses/lgpl-2.1.php
mpl11          Mozilla Public License 1.0
               http://www.mozilla.org/MPL/MPL-1.1.html
mpl10          Mozilla Public License 1.0
               http://www.mozilla.org/MPL/
mit            MIT License
               http://www.opensource.org/licenses/mit-license.php
cddl1          Common Development and Distribution License
               http://www.opensource.org/licenses/cddl1.php
cpl1           Common Public License 1.0
               http://www.eclipse.org/legal/cpl-v10.html
obinary        Oracle Binary Code License Agreement for Java EE
               http://download.oracle.com/otn-pub/java/licenses/OTN_JavaEE_Legacy_Binary-Code-License_30Jan2012.txt?AuthParam=1343887855_4081ef5e0da8dda544d30472a906cddb
json           JSON.org License
               null
jsmon          ThoughtWorks Javasysmon License
               https://github.com/jezhumble/javasysmon/blob/master/LICENSE
jdom           JDOM License - Apache Styled
               null
apache2        Apache License Version 2.0
               http://www.apache.org/licenses/LICENSE-2.0.html
icu            ICU License
               http://source.icu-project.org/repos/icu/icu/trunk/license.html
bsd            Berkeley License
               http://www.opensource.org/licenses/bsd-license.php
bouncy         Bouncy Castle License
               http://www.bouncycastle.org/licence.html
public         Public Domain
               http://creativecommons.org/licenses/publicdomain/
snaptree       Snaptree License
               https://raw.github.com/nbronson/snaptree/b198f84b0c927f6b5cdef080552fc26aa004d3ee/doc/LICENSE
